(+)-chelidonine	10147
(+)-isoprenaline	3779
(+/-)-catechin	1203
(-)-MK-801	1207
(-)-atenolol	2249
(-)-isoprenaline	3779
0297417-0002B	72448
1,4-chrysenequinone	180933
1,5-isoquinolinediol	1340
10-methoxyharmalan	5474706
15-delta prostaglandin J2	5280884
16,16-dimethylprostaglandin E2	1445
2,6-dimethylpiperidine	68843
2-aminobenzenesulfonamide	72894
2-deoxy-D-glucose	40
3-acetamidocoumarin	136620
3-acetylcoumarin	77553
3-aminobenzamide	1645
3-hydroxy-DL-kynurenine	89
3-nitropropionic acid	1678
4,5-dianilinophthalimide	133027
4-hydroxyphenazone	2206
5109870	5109870
5114445	5114445
5140203	5140203
5149715	5149715
5151277	5151277
5152487	5152487
5155877	5155877
5162773	5162773
5182598	5182598
5186223	5186223
5186324	5186324
5194442	5194442
5211181	5211181
5213008	5213008
5224221	5224221
5230742	5230742
5248896	5248896
5252917	5252917
5253409	5253409
5255229	5255229
5279552	5279552
5286656	5286656
5666823	5666823
5707885	5707885
6-azathymine	70269
6-benzylaminopurine	62389
7-aminocephalosporanic acid	13729
8-azaguanine	407007
AH-23848	5310999
AH-6809	119461
AR-A014418	448014
BW-B70C	5353454
Chicago Sky Blue 6B	5388082
DL-PPMP	3008318
DL-thiorphan	3132
Gly-His-Lys	73587
H-7	3542
H-89	3541
HC toxin	3571
IC-86621	9859309
L-methionine sulfoximine	16118
LM-1685	10068193
LY-294002	3973
MG-132	107707
MK-886	105049
MS-275	4261
N-acetyl-L-aspartic acid	65065
N-acetyl-L-leucine	1995
N-acetylmuramic acid	440822
N-phenylanthranilic acid	4386
N6-methyladenosine	1869
NS-398	4553
NU-1025	63306
Prestwick-1080	6604471
Prestwick-1083	93054
Prestwick-1084	167683
Prestwick-1085	442897
Prestwick-1100	4056
Prestwick-1103	1064
Prestwick-642	1203
Prestwick-664	441724
Prestwick-665	73416
Prestwick-674	353825
Prestwick-675	441594
Prestwick-682	201400
Prestwick-685	398797
Prestwick-689	5635
Prestwick-691	443007
Prestwick-692	6713971
Prestwick-857	3914
Prestwick-860	69216
Prestwick-864	69216
Prestwick-920	5662
Prestwick-967	110737
Prestwick-972	3448
Prestwick-981	3941250
Prestwick-983	3077
Prestwick-984	65747
R-atenolol	180559
S-propranolol	4946
SB-202190	5353940
SB-203580	176155
SC-19220	29569
SC-58125	115239
SR-95531	5275
SR-95639A	195164
STOCK1N-35696	3764871
TTNPB	5602
Trolox C	40634
U0125	16760693
W-13	4299
Y-27632	5711
abamectin	2262
acacetin	5280442
acebutolol	1978
aceclofenac	71771
acemetacin	1981
acenocoumarol	9052
acepromazine	5647
acetazolamide	1986
acetohexamide	1989
acetylsalicylic acid	2244
acetylsalicylsalicylic acid	10745
aciclovir	2022
aconitine	2012
adenosine phosphate	224
adiphenine	2031
adipiodone	3739
adrenosterone	9791
ajmaline	2073
albendazole	2082
alclometasone	4630253
alcuronium chloride	5282405
alexidine	2090
alfadolone	11272
alfaxalone	68930
alfuzosin	2092
alimemazine	5574
allantoin	204
alpha-ergocryptine	99049
alpha-estradiol	450
alprenolol	2119
alprostadil	214
alsterpaullone	5005498
altizide	2122
altretamine	2123
alverine	3678
alvespimycin	9852573
amantadine	2130
ambroxol	2132
amikacin	2142
amiloride	16230
aminocaproic acid	564
aminoglutethimide	2145
aminohippuric acid	2148
aminophenazone	6009
aminophylline	9433
amiodarone	2156
amiprilose	2158
amitriptyline	2160
amodiaquine	2165
amoxapine	2170
amoxicillin	2171
amphotericin B	1972
ampicillin	2173
amprolium	2178
ampyrone	2151
amrinone	3698
amylocaine	10766
anabasine	2181
androsterone	225
anisomycin	2199
antazoline	2200
antimycin A	2204
apigenin	5280443
apomorphine	2215
apramycin	71428
arachidonic acid	231
arachidonyltrifluoromethane	2224
arcaine	2227
arecoline	2230
artemisinin	2240
articaine	32169
ascorbic acid	235
asiaticoside	108062
astemizole	2247
atovaquone	74989
atractyloside	2254
atracurium besilate	47320
atropine	3661
atropine methonitrate	5861
atropine oxide	20710
azacitidine	1805
azacyclonol	15723
azaperone	15443
azapropazone	26098
azathioprine	2265
azlocillin	2270
aztreonam	2274
bacampicillin	2282
bacitracin	2283
baclofen	2284
bambuterol	54765
beclometasone	2308
bemegride	2310
bendroflumethiazide	2315
benfluorex	2318
benfotiamine	2320
benperidol	16363
benserazide	2327
benzamil	108107
benzathine benzylpenicillin	15232
benzbromarone	2333
benzethonium chloride	2335
benzocaine	2337
benzonatate	7699
benzthiazide	2343
benzydamine	12555
benzylpenicillin	2349
bephenium hydroxynaphthoate	19666
bepridil	2351
berberine	2353
bergenin	2356
beta-escin	4555259
betahistine	2366
betamethasone	3003
betaxolol	2369
betazole	7741
bethanechol	2370
betonicine	164642
betulin	72326
betulinic acid	2371
bezafibrate	39042
bicuculline	2376
biotin	253
biperiden	2381
bisacodyl	2391
bisoprolol	2405
blebbistatin	3476986
boldine	10154
bretylium tosilate	2431
brinzolamide	68844
bromocriptine	2443
bromopride	2446
bromperidol	2448
brompheniramine	6834
bucladesine	2460
budesonide	2462
bufexamac	2466
buflomedil	2467
bumetanide	2471
bupivacaine	2474
bupropion	444
buspirone	2477
butacaine	2480
butamben	2482
butein	2483
butirosin	2485
butoconazole	47471
butyl hydroxybenzoate	16330
caffeic acid	2518
calcium folinate	143
calcium pantothenate	988
calmidazolium	2531
calycanthine	73418
camptothecin	2538
canadine	21171
canavanine	275
canrenoic acid	4872
cantharidin	2545
capsaicin	2548
captopril	2550
carbachol	2551
carbamazepine	2554
carbarsone	8480
carbenoxolone	2561
carbimazole	31072
carbinoxamine	2564
carcinine	2574
carisoprodol	2576
carmustine	2578
carteolol	2583
cefaclor	2609
cefadroxil	2610
cefalexin	2666
cefalonium	21743
cefalotin	2612
cefamandole	2613
cefapirin	2616
cefazolin	2617
cefepime	2622
cefixime	2675
cefmetazole	2625
cefoperazone	2629
ceforanide	43507
cefotaxime	2631
cefotetan	50614
cefotiam	2635
cefoxitin	2637
cefsulodin	2648
ceftazidime	2650
cefuroxime	2658
celastrol	2661
celecoxib	2662
cephaeline	2665
cetirizine	2678
chenodeoxycholic acid	5645
chlorambucil	2708
chloramphenicol	298
chlorcyclizine	2710
chlorhexidine	2713
chlormezanone	2717
chlorogenic acid	9476
chloropyramine	25294
chloropyrazine	73277
chloroquine	2719
chlorphenamine	2725
chlorphenesin	7697
chlorpromazine	2726
chlorpropamide	2727
chlorprothixene	2729
chlortalidone	2732
chlortetracycline	2731
chlorzoxazone	2733
chrysin	5281607
ciclacillin	2748
cicloheximide	2900
ciclopirox	2749
ciclosporin	2909
cimetidine	2756
cinchocaine	3025
cinchonidine	2757
cinchonine	2757
cinnarizine	2761
cinoxacin	2762
ciprofibrate	2763
ciprofloxacin	2764
cisapride	2769
citalopram	2771
citiolone	2773
clebopride	2780
clemastine	2781
clemizole	2782
clenbuterol	2783
clidinium bromide	2784
clindamycin	2786
clioquinol	2788
clobetasol	32797
clofazimine	2794
clofibrate	2796
clofilium tosylate	2798
clomifene	2800
clomipramine	2801
clonidine	2803
clopamide	11954239
cloperastine	2805
clorgiline	4380
clorsulon	43231
clotrimazole	2812
cloxacillin	2813
clozapine	2818
co-dergocrine mesilate	592735
cobalt chloride	3015678
colchicine	2833
colecalciferol	2735
colforsin	3413
colistin	5311054
conessine	2860
convolamine	420422
copper sulfate	1117
coralyne	23306
corbadrine	3917
corticosterone	5753
cortisone	222786
corynanthine	2866
cotinine	408
cromoglicic acid	2882
crotamiton	2883
cyanocobalamin	2891
cyclic adenosine monophosphate	274
cyclizine	6726
cyclobenzaprine	2895
cyclopenthiazide	2904
cyclopentolate	2905
cycloserine	401
cyproheptadine	2913
cyproterone	3015
cytisine	10235
cytochalasin B	2919
dacarbazine	5281007
danazol	2949
dantrolene	2951
dapsone	2955
daunorubicin	2958
debrisoquine	2965
decamethonium bromide	2968
decitabine	16886
deferoxamine	2973
dehydrocholic acid	2974
delsoline	92118
demecarium bromide	5965
demeclocycline	2983
demecolcine	2832
denatonium benzoate	168900
deptropine	16575
depudecin	2992
dequalinium chloride	2993
desipramine	2995
desoxycortone	6166
dexamethasone	3003
dexibuprofen	3672
dexpanthenol	4678
dexpropranolol	4946
dextromethorphan	3008
diazoxide	3019
diclofenac	3032
diclofenamide	3038
dicloxacillin	3040
dicoumarol	653
dicycloverine	3042
dienestrol	3049
diethylcarbamazine	3052
diethylstilbestrol	3054
difenidol	3055
diflorasone	3375
diflunisal	3059
digitoxigenin	5316686
digoxigenin	15478
digoxin	3062
dihydroergocristine	3065
dihydroergotamine	3066
dihydrostreptomycin	3069
dilazep	3074
diloxanide	11367
diltiazem	3075
dimenhydrinate	10660
dimethadione	3081
dimethyloxalylglycine	3080614
dinoprost	160
dinoprostone	158
dioxybenzone	8569
diperodon	10830
diphemanil metilsulfate	6127
diphenhydramine	3100
diphenylpyraline	3103
dipivefrine	3105
diprophylline	3182
dipyridamole	3108
dirithromycin	6420046
disopyramide	3114
disulfiram	3117
dizocilpine	1207
dl-alpha tocopherol	23719079
dobutamine	36811
docosahexaenoic acid ethyl ester	121839
domperidone	3151
dopamine	681
dorzolamide	3154
dosulepin	3155
doxazosin	3157
doxepin	3158
doxorubicin	1690
doxycycline	3161
doxylamine	3162
drofenine	3166
droperidol	3168
dropropizine	3169
dyclonine	3180
dydrogesterone	3181
ebselen	3194
econazole	3198
edrophonium chloride	3202
eldeline	165537
ellipticine	3213
emetine	9426
enalapril	3222
enilconazole	37175
enoxacin	3229
epiandrosterone	225
epirizole	3242
epitiostanol	3243
epivincamine	5668
equilin	3247
erastin	439221
ergocalciferol	3249
erythromycin	3255
esculetin	5281416
esculin	5281417
estradiol	450
estriol	3272
estrone	698
estropipate	23703
etacrynic acid	3278
etamivan	9363
etamsylate	17506
etanidazole	3276
ethambutol	3279
ethaverine	3280
ethionamide	2761171
ethisterone	3288
ethosuximide	3291
ethotoin	3292
ethoxyquin	3293
eticlopride	57266
etidronic acid	3305
etifenin	170344
etilefrine	3306
etiocholanolone	225
etodolac	3308
etofenamate	35375
etofylline	1892
etomidate	36339
etoposide	3310
etynodiol	3304
eucatropine	7534
exemestane	60198
exisulind	114866
famotidine	3325
famprofazone	3326
fasudil	3547
felbinac	3332
felodipine	3333
fenbendazole	3334
fenbufen	3335
fendiline	3336
fenofibrate	3339
fenoprofen	3342
